,,Checklist of the Birds of Wisconsin 2025 - Wisconsin Society for Ornithology,,,,
,Group,Common Name,Scientific Name,Abundance,Records,Review List
,"Ducks, Geese, and Swans","Ducks, Geese, and Swans",,,,
1,,Black-bellied Whistling-Duck,Dendrocygna autumnalis,casual,,Review
2,,Fulvous Whistling-Duck,Dendrocygna bicolor,accidental,2 records,Review
3,,Snow Goose,Anser caerulescens,regular,,
4,,Ross's Goose,Anser rossii,regular,,
5,,Greater White-fronted Goose,Anser albifrons,regular,,
6,,Brant,Branta bernicla,accidental,> 10 records,Review
7,,Cackling Goose,Branta hutchinsii,regular,,
8,,Canada Goose,Branta canadensis,regular,,
9,,Mute Swan,Cygnus olor,regular,,
10,,Trumpeter Swan,Cygnus buccinator,regular,,
11,,Tundra Swan,Cygnus columbianus,regular,,
12,,Wood Duck,Aix sponsa,regular,,
13,,Garganey,Spatula querquedula,accidental,2 records,Review
14,,Blue-winged Teal,Spatula discors,regular,,
15,,Cinnamon Teal,Spatula cyanoptera,casual,,
16,,Northern Shoveler,Spatula clypeata,regular,,
17,,Gadwall,Mareca strepera,regular,,
18,,Eurasian Wigeon,Mareca penelope,casual,,
19,,American Wigeon,Mareca americana,regular,,
20,,Mallard,Anas platyrhynchos,regular,,
21,,American Black Duck,Anas rubripes,regular,,
22,,Northern Pintail,Anas acuta,regular,,
23,,Green-winged Teal,Anas crecca,regular,,
24,,Canvasback,Aythya valisineria,regular,,
25,,Redhead,Aythya americana,regular,,
26,,Ring-necked Duck,Aythya collaris,regular,,
27,,Tufted Duck,Aythya fuligula,accidental,4 records,Review
28,,Greater Scaup,Aythya marila,regular,,
29,,Lesser Scaup,Aythya affinis,regular,,
30,,King Eider,Somateria spectabilis,casual,,Review
31,,Common Eider,Somateria mollissima,accidental,8 records,Review
32,,Harlequin Duck,Histrionicus histrionicus,rare,,
33,,Surf Scoter,Melanitta perspicillata,regular,,
34,,White-winged Scoter,Melanitta deglandi,regular,,
35,,Black Scoter,Melanitta americana,regular,,
36,,Long-tailed Duck,Clangula hyemalis,regular,,
37,,Bufflehead,Bucephala albeola,regular,,
38,,Common Goldeneye,Bucephala clangula,regular,,
39,,Barrow's Goldeneye,Bucephala islandica,casual,,
40,,Smew,Mergellus albellus,accidental,1 record,Review
41,,Hooded Merganser,Lophodytes cucullatus,regular,,
42,,Common Merganser,Mergus merganser,regular,,
43,,Red-breasted Merganser,Mergus serrator,regular,,
44,,Masked Duck,Nomonyx dominicus,accidental,1 record,Review
45,,Ruddy Duck,Oxyura jamaicensis,regular,,
,,,,,,
,New World Quail,New World Quail,,,,
46,,Northern Bobwhite,Colinus virginianus,rare,,
,,,,,,
,"Partridges, Grouse, Turkeys, and Old World Quail","Partridges, Grouse, Turkeys, and Old World Quail",,,,
47,,Wild Turkey,Meleagris gallopavo,regular,,
48,,Ruffed Grouse,Bonasa umbellus,regular,,
49,,Spruce Grouse,Canachites canadensis,rare,,
50,,Willow Ptarmigan,Lagopus lagopus,accidental,1 record,Review
51,,Sharp-tailed Grouse,Tympanuchus phasianellus,rare,,
52,,Greater Prairie-Chicken,Tympanuchus cupido,regular,,
53,,Gray Partridge,Perdix perdix,rare,,
54,,Ring-necked Pheasant,Phasianus colchicus,regular,,
,,,,,,
,Flamingos,Flamingos,,,,
55,,American Flamingo,Phoenicopterus ruber,accidental,1 record,Pending RC Acceptance
,,,,,,
,Grebes,Grebes,,,,
56,,Pied-billed Grebe,Podilymbus podiceps,regular,,
57,,Horned Grebe,Podiceps auritus,regular,,
58,,Red-necked Grebe,Podiceps grisegena,rare,,
59,,Eared Grebe,Podiceps nigricollis,rare,,
60,,Western Grebe,Aechmophorus occidentalis,rare,,
,,,,,,
,Pigeons and Doves,Pigeons and Doves,,,,
61,,Rock Pigeon,Columba livia,regular,,
62,,"Passenger Pigeon (extinct, 1914)",Ectopistes migratorius,extinct,,
63,,Band-tailed Pigeon,Patagioenas fasciata,accidental,6 records,Review
64,,Eurasian Collared-Dove,Streptopelia decaocto,regular,,
65,,Inca Dove,Columbina inca,accidental,1 record,Review
66,,Common Ground Dove,Columbina passerina,accidental,3 records,Review
67,,White-winged Dove,Zenaida asiatica,casual,,
68,,Mourning Dove,Zenaida macroura,regular,,
,,,,,,
,"Cuckoos, Roadrunners, and Anis","Cuckoos, Roadrunners, and Anis",,,,
69,,Groove-billed Ani,Crotophaga sulcirostris,accidental,15 records,Review
70,,Yellow-billed Cuckoo,Coccyzus americanus,regular,,
71,,Black-billed Cuckoo,Coccyzus erythropthalmus,regular,,
,,,,,,
,Goatsuckers,Goatsuckers,,,,
72,,Common Nighthawk,Chordeiles minor,regular,,
73,,Chuck-will's-widow,Antrostomus carolinensis,rare,,Review
74,,Eastern Whip-poor-will,Antrostomus vociferus,regular,,
,,,,,,
,Swifts,Swifts,,,,
75,,Chimney Swift,Chaetura pelagica,regular,,
,,,,,,
,Hummingbirds,Hummingbirds,,,,
76,,Mexican Violetear,Colibri thalassinus,accidental,9 records,Review
77,,Green-breasted Mango,Anthracothorax prevostii,accidental,1 record,Review
78,,Ruby-throated Hummingbird,Archilochus colubris,regular,,
79,,Anna's Hummingbird,Calypte anna,casual,,Review
80,,Rufous Hummingbird,Selasphorus rufus,rare,,
81,,Allen's Hummingbird,Selasphorus sasin,accidental,1 record,Review
82,,Broad-billed Hummingbird,Cynanthus latirostris,accidental,3 records,Review
83,,Buff-bellied Hummingbird,Amazilia yucatanensis,accidental,1 record,Review
,,,,,,
,"Rails, Gallinules, and Coots","Rails, Gallinules, and Coots",,,,
84,,King Rail,Rallus elegans,rare,,
85,,Virginia Rail,Rallus limicola,regular,,
86,,Sora,Porzana carolina,regular,,
87,,Common Gallinule,Gallinula galeata,regular,,
88,,American Coot,Fulica americana,regular,,
89,,Purple Gallinule,Porphyrio martinica (martinicus),accidental,21 records,Review
90,,Yellow Rail,Coturnicops noveboracensis,rare,,
91,,Black Rail,Laterallus jamaicensis,accidental,8 records,Review
,,,,,,
,Limpkins,Limpkins,,,,
92,,Limpkin,Aramus guarauna,accidental,multiple records,Review
,,,,,,
,Cranes,Cranes,,,,
93,,Sandhill Crane,Antigone canadensis,regular,,
94,,Whooping Crane,Grus americana,rare,,
,,,,,,
,Stilts and Avocets,Stilts and Avocets,,,,
95,,Black-necked Stilt,Himantopus mexicanus,rare,,
96,,American Avocet,Recurvirostra americana,regular,,
,,,,,,
,Lapwings and Plovers,Lapwings and Plovers,,,,
97,,Black-bellied Plover,Pluvialis squatarola,regular,,
98,,American Golden-Plover,Pluvialis dominica,regular,,
99,,Killdeer,Charadrius vociferus,regular,,
100,,Semipalmated Plover,Charadrius semipalmatus,regular,,
101,,Piping Plover,Charadrius melodus,rare,,
102,,Wilson's Plover,Anarhynchus wilsonia,accidental,3 records,Review
103,,Snowy Plover,Anarhynchus nivosus,accidental,7 records,Review
,,,,,,
,"Sandpipers, Phalaropes, and Allies","Sandpipers, Phalaropes, and Allies",,,,
104,,Upland Sandpiper,Bartramia longicauda,rare,,
105,,Whimbrel,Numenius phaeopus,rare,,
106,,Eskimo Curlew,Numenius borealis,accidental,2 records,Review
107,,Long-billed Curlew,Numenius americanus,accidental,12 records,Review
108,,Bar-tailed Godwit,Limosa lapponica,accidental,1 record,Pending RC Acceptance
109,,Hudsonian Godwit,Limosa haemastica,rare,,
110,,Marbled Godwit,Limosa fedoa,rare,,
111,,Ruddy Turnstone,Arenaria interpres,regular,,
112,,Black Turnstone,Arenaria melanocephala,accidental,1 record,Review
113,,Red Knot,Calidris canutus,rare,,
114,,Ruff,Calidris pugnax,casual,,Review
115,,Sharp-tailed Sandpiper,Calidris acuminata,accidental,3 records,Review
116,,Stilt Sandpiper,Calidris himantopus,regular,,
117,,Curlew Sandpiper,Calidris ferruginea,accidental,9 records,Review
118,,Sanderling,Calidris alba,regular,,
119,,Dunlin,Calidris alpina,regular,,
120,,Purple Sandpiper,Calidris maritima,casual,,Review
121,,Baird's Sandpiper,Calidris bairdii,regular,,
122,,Least Sandpiper,Calidris minutilla,regular,,
123,,White-rumped Sandpiper,Calidris fuscicollis,regular,,
124,,Buff-breasted Sandpiper,Calidris subruficollis,regular,,
125,,Pectoral Sandpiper,Calidris melanotos,regular,,
126,,Semipalmated Sandpiper,Calidris pusilla,regular,,
127,,Western Sandpiper,Calidris mauri,rare,,Review
128,,Short-billed Dowitcher,Limnodromus griseus,regular,,
129,,Long-billed Dowitcher,Limnodromus scolopaceus,regular,,
130,,American Woodcock,Scolopax minor,regular,,
131,,Wilson's Snipe,Gallinago delicata,regular,,
132,,Spotted Sandpiper,Actitis macularius,regular,,
133,,Solitary Sandpiper,Tringa solitaria,regular,,
134,,Lesser Yellowlegs,Tringa flavipes,regular,,
135,,Willet,Tringa semipalmata,regular,,
136,,Greater Yellowlegs,Tringa melanoleuca,regular,,
137,,Wilson's Phalarope,Phalaropus tricolor,regular,,
138,,Red-necked Phalarope,Phalaropus lobatus,rare,,
139,,Red Phalarope,Phalaropus fulicarius,rare,,
,,,,,,
,Skuas and Jaegers,Skuas and Jaegers,,,,
140,,Pomarine Jaeger,Stercorarius pomarinus,casual,,Review
141,,Parasitic Jaeger,Stercorarius parasiticus,regular,,Review
142,,Long-tailed Jaeger,Stercorarius longicaudus,casual,,Review
,,,,,,
,"Auks, Murres, and Puffins","Auks, Murres, and Puffins",,,,
143,,Dovekie,Alle alle,accidental,2 records,Review
144,,Thick-billed Murre,Uria lomvia,accidental,1 record,Review
145,,Ancient Murrelet,Synthliboramphus antiquus,accidental,7 records,Review
,,,,,,
,"Gulls, Terns, and Skimmers","Gulls, Terns, and Skimmers",,,,
146,,Black-legged Kittiwake,Rissa tridactyla,casual,,Review
147,,Ivory Gull,Pagophila eburnea,accidental,14 records,Review
148,,Sabine's Gull,Xema sabini,rare,,Review
149,,Bonaparte's Gull,Chroicocephalus philadelphia,regular,,
150,,Black-headed Gull,Chroicocephalus ridibundus,accidental,16 records,Review
151,,Little Gull,Hydrocoloeus minutus,rare,,
152,,Ross's Gull,Rhodostethia rosea,accidental,3 records,Review
153,,Laughing Gull,Leucophaeus atricilla,rare,,Review
154,,Franklin's Gull,Leucophaeus pipixcan,regular,,
155,,Black-tailed Gull,Larus crassirostris,accidental,2 records,Review
156,,Short-billed Gull,Larus brachyrhynchus,casual,,Review
157,,Ring-billed Gull,Larus delawarensis,regular,,
158,,California Gull,Larus californicus,casual,,Review
159,,American Herring Gull (Herring Gull),Larus smithsonianus (L. argentatus),regular,,
160,,Iceland Gull,Larus glaucoides,regular,,
161,,Lesser Black-backed Gull,Larus fuscus,regular,,
162,,Slaty-backed Gull,Larus schistisagus,casual,,Review
163,,Glaucous-winged Gull,Larus glaucescens,accidental,7 records,Review
164,,Glaucous Gull,Larus hyperboreus,regular,,
165,,Great Black-backed Gull,Larus marinus,regular,,
166,,Sooty Tern,Onychoprion fuscatus,accidental,2 records,Review
167,,Least Tern,Sternula antillarum,accidental,17 records,Review
168,,Caspian Tern,Hydroprogne caspia,regular,,
169,,Black Tern,Chlidonias niger,regular,,
170,,White-winged Tern,Chlidonias leucopterus,accidental,2 records,Review
171,,Common Tern,Sterna hirundo,regular,,
172,,Arctic Tern,Sterna paradisaea,casual,,Review
173,,Forster's Tern,Sterna forsteri,regular,,
174,,Royal Tern,Thalasseus maximus,accidental,4 records,Review
,,,,,,
,Loons,Loons,,,,
175,,Red-throated Loon,Gavia stellata,regular,,
176,,Arctic Loon,Gavia arctica,accidental,1 record,Review
177,,Pacific Loon,Gavia pacifica,rare,,
178,,Common Loon,Gavia immer,regular,,
,,,,,,
,Shearwaters and Petrels,Shearwaters and Petrels,,,,
179,,Short-tailed Shearwater,Ardenna tenuirostris,accidental,1 record,Review
,,,,,,
,Storks,Storks,,,,
180,,Wood Stork,Mycteria americana,accidental,6 records,Review
,,,,,,
,Frigatebirds,Frigatebirds,,,,
181,,Magnificent Frigatebird,Fregata magnificens,accidental,6 records,Review
,,,,,,
,Boobies and Gannets,Boobies and Gannets,,,,
182,,Brown Booby,Sula leucogaster,accidental,1 record,Review
,,,,,,
,Darters,Darters,,,,
183,,Anhinga,Anhinga anhinga,accidental,11 records,Review
,,,,,,
,Cormorants,Cormorants,,,,
184,,Double-crested Cormorant,Nannopterum auritum,regular,,
185,,Neotropic Cormorant,Nannopterum brasilianum,accidental,12 records,Review
,,,,,,
,Pelicans,Pelicans,,,,
186,,American White Pelican,Pelecanus erythrorhynchos,regular,,
187,,Brown Pelican,Pelecanus occidentalis,accidental,10 records,Review
,,,,,,
,"Bitterns, Herons, and Allies","Bitterns, Herons, and Allies",,,,
188,,Least Bittern,Botaurus exilis,regular,,
189,,American Bittern,Botaurus lentiginosus,regular,,
190,,Little Blue Heron,Egretta caerulea,rare,,
191,,Tricolored Heron,Egretta tricolor,casual,,
192,,Snowy Egret,Egretta thula,rare,,
193,,Black-crowned Night Heron,Nycticorax nycticorax,regular,,
194,,Yellow-crowned Night Heron,Nyctanassa violacea,rare,,
195,,Green Heron,Butorides virescens,regular,,
196,,Great Egret,Ardea alba,regular,,
197,,Western Cattle-Egret,Bubulcus ibis,regular,,
198,,Great Blue Heron,Ardea herodias,regular,,
,,,,,,
,Ibises and Spoonbills,Ibises and Spoonbills,,,,
199,,White Ibis,Eudocimus albus,accidental,5 records,Review
200,,Glossy Ibis,Plegadis falcinellus,casual,,Review
201,,White-faced Ibis,Plegadis chihi,rare,,
202,,Roseate Spoonbill,Platalea ajaja,accidental,2 records,Review
,,,,,,
,New World Vultures,New World Vultures,,,,
203,,Black Vulture,Coragyps atratus,accidental,16 records,Review
204,,Turkey Vulture,Cathartes aura,regular,,
,,,,,,
,Ospreys,Ospreys,,,,
205,,Osprey,Pandion haliaetus,regular,,
,,,,,,
,"Hawks, Kites, Eagles, and Allies","Hawks, Kites, Eagles, and Allies",,,,
206,,White-tailed Kite,Elanus leucurus,accidental,8 records,Review
207,,Swallow-tailed Kite,Elanoides forficatus,casual,20 records,Review
208,,Golden Eagle,Aquila chrysaetos,regular,,
209,,Northern Harrier,Circus hudsonius,regular,,
210,,Sharp-shinned Hawk,Accipiter striatus,regular,,
211,,Cooper's Hawk,Astur (Accipiter) cooperii,regular,,
212,,American Goshawk,Astur (Accipiter) atricapillus,regular,,
213,,Bald Eagle,Haliaeetus leucocephalus,regular,,
214,,Mississippi Kite,Ictinia mississippiensis,casual,,Review
215,,Harris's Hawk,Parabuteo unicinctus,accidental,1 record,Review
216,,Red-shouldered Hawk,Buteo lineatus,regular,,
217,,Broad-winged Hawk,Buteo platypterus,regular,,
218,,Swainson's Hawk,Buteo swainsoni,casual,,Review
219,,Red-tailed Hawk,Buteo jamaicensis,regular,,
220,,Rough-legged Hawk,Buteo lagopus,regular,,
221,,Ferruginous Hawk,Buteo regalis,accidental,15 records,Review
,,,,,,
,Barn Owls,Barn Owls,,,,
222,,American Barn Owl,Tyto furcata,casual,,Review
,,,,,,
,Typical Owls,Typical Owls,,,,
223,,Eastern Screech-Owl,Megascops asio,regular,,
224,,Great Horned Owl,Bubo virginianus,regular,,
225,,Snowy Owl,Bubo scandiacus,rare,,
226,,Northern Hawk Owl,Surnia ulula,casual,,
227,,Burrowing Owl,Athene cunicularia,accidental,16 records,Review
228,,Barred Owl,Strix varia,regular,,
229,,Great Gray Owl,Strix nebulosa,casual,,
230,,Long-eared Owl,Asio otus,regular,,
231,,Short-eared Owl,Asio flammeus,regular,,
