,,Checklist of the Birds of Wisconsin 2025 - Wisconsin Society for Ornithology,,,,
232,,Boreal Owl,Aegolius funereus,casual,,Review
233,,Northern Saw-whet Owl,Aegolius acadicus,regular,,
,,,,,,
,Kingfishers,Kingfishers,,,,
234,,Belted Kingfisher,Megaceryle alcyon,regular,,
,,,,,,
,Woodpeckers and Allies,Woodpeckers and Allies,,,,
235,,Lewis's Woodpecker,Melanerpes lewis,accidental,6 records,Review
236,,Red-headed Woodpecker,Melanerpes erythrocephalus,regular,,
237,,Red-bellied Woodpecker,Melanerpes carolinus,regular,,
238,,Yellow-bellied Sapsucker,Sphyrapicus varius,regular,,
239,,American Three-toed Woodpecker,Picoides dorsalis,accidental,,Review
240,,Black-backed Woodpecker,Picoides arcticus,rare,,
241,,Downy Woodpecker,Dryobates pubescens,regular,,
242,,Hairy Woodpecker,Dryobates villosus,regular,,
243,,Northern Flicker,Colaptes auratus,regular,,
244,,Pileated Woodpecker,Dryocopus pileatus,regular,,
,,,,,,
,Caracaras and Falcons,Caracaras and Falcons,,,,
245,,Crested Caracara,Caracara plancus,accidental,2 records,Review
246,,American Kestrel,Falco sparverius,regular,,
247,,Merlin,Falco columbarius,regular,,
248,,Gyrfalcon,Falco rusticolus,rare,,Review
249,,Peregrine Falcon,Falco peregrinus,regular,,
250,,Prairie Falcon,Falco mexicanus,accidental,9 records,Review
,,,,,,
,,Parakeets,,,,
251,,"Carolina Parakeet (extinct, 1939)",Conuropsis carolinensis,extinct,,
,,,,,,
,Tyrant Flycatchers,Tyrant Flycatchers,,,,
252,,Ash-throated Flycatcher,Myiarchus cinerascens,accidental,5 records,Review
253,,Great Crested Flycatcher,Myiarchus crinitus,regular,,
254,,Tropical Kingbird,Tyrannus melancholicus,accidental,3 records,Review
255,,Cassin's Kingbird,Tyrannus vociferans,accidental,3 records,Review
256,,Western Kingbird,Tyrannus verticalis,rare,,
257,,Eastern Kingbird,Tyrannus tyrannus,regular,,
258,,Scissor-tailed Flycatcher,Tyrannus forficatus,rare,,
259,,Fork-tailed Flycatcher,Tyrannus savana,accidental,4 records,Review
260,,Olive-sided Flycatcher,Contopus cooperi,regular,,
261,,Western Wood-Pewee,Contopus sordidulus,accidental,3 records,Review
262,,Eastern Wood-Pewee,Contopus virens,regular,,
263,,Yellow-bellied Flycatcher,Empidonax flaviventris,regular,,
264,,Acadian Flycatcher,Empidonax virescens,regular,,
265,,Alder Flycatcher,Empidonax alnorum,regular,,
266,,Willow Flycatcher,Empidonax traillii,regular,,
267,,Least Flycatcher,Empidonax minimus,regular,,
268,,Hammond's Flycatcher,Empidonax hammondii,accidental,1 record,Review
269,,Gray Flycatcher,Empidonax wrightii,accidental,1 record,Review
270,,Dusky Flycatcher,Empidonax oberholseri,accidental,1 record,Review
271,,Eastern Phoebe,Sayornis phoebe,regular,,
272,,Say's Phoebe,Sayornis saya,casual,,Review
273,,Vermilion Flycatcher,Pyrocephalus rubinus,accidental,8 records,Review
,,,,,,
,Vireos,Vireos,,,,
274,,White-eyed Vireo,Vireo griseus,regular,,
275,,Bell's Vireo,Vireo bellii,regular,,
276,,Gray Vireo,Vireo vicinior,accidental,1 record,Review
277,,Yellow-throated Vireo,Vireo flavifrons,regular,,
278,,Blue-headed Vireo,Vireo solitarius,regular,,
279,,Philadelphia Vireo,Vireo philadelphicus,regular,,
280,,Warbling Vireo,Vireo gilvus,regular,,
281,,Red-eyed Vireo,Vireo olivaceus,regular,,
,,,,,,
,Shrikes,Shrikes,,,,
282,,Loggerhead Shrike,Lanius ludovicianus,rare,,
283,,Northern Shrike,Lanius borealis,regular,,
,,,,,,
,Jays and Crows,Jays and Crows,,,,
284,,Canada Jay,Perisoreus canadensis,rare,,
285,,Blue Jay,Cyanocitta cristata,regular,,
286,,Clark's Nutcracker,Nucifraga columbiana,accidental,7 records,Review
287,,Black-billed Magpie,Pica hudsonia,casual,,
288,,American Crow,Corvus brachyrhynchos,regular,,
289,,Fish Crow,Corvus ossifragus,accidental,1 record,Pending RC Acceptance
290,,Common Raven,Corvus corax,regular,,
,,,,,,
,Chickadees and Titmice,Chickadees and Titmice,,,,
291,,Black-capped Chickadee,Poecile atricapillus,regular,,
292,,Boreal Chickadee,Poecile hudsonicus,rare,,
293,,Tufted Titmouse,Baeolophus bicolor,regular,,
,,,,,,
,Larks,Larks,,,,
294,,Horned Lark,Eremophila alpestris,regular,,
,,,,,,
,Swallows,Swallows,,,,
295,,Bank Swallow,Riparia riparia,regular,,
296,,Tree Swallow,Tachycineta bicolor,regular,,
297,,Northern Rough-winged Swallow,Stelgidopteryx serripennis,regular,,
298,,Purple Martin,Progne subis,regular,,
299,,Barn Swallow,Hirundo rustica,regular,,
300,,Cliff Swallow,Petrochelidon pyrrhonota,regular,,
301,,Cave Swallow,Petrochelidon fulva,accidental,6 records,Review
,,,,,,
,Kinglets,Kinglets,,,,
302,,Ruby-crowned Kinglet,Corthylio calendula,regular,,
303,,Golden-crowned Kinglet,Regulus satrapa,regular,,
,,,,,,
,Waxwings,Waxwings,,,,
304,,Bohemian Waxwing,Bombycilla garrulus,regular,,
305,,Cedar Waxwing,Bombycilla cedrorum,regular,,
,,,,,,
,Silky-flycatchers,Silky-flycatchers,,,,
306,,Phainopepla,Phainopepla nitens,accidental,1 record,Review
,,,,,,
,Nuthatches,Nuthatches,,,,
307,,Red-breasted Nuthatch,Sitta canadensis,regular,,
308,,White-breasted Nuthatch,Sitta carolinensis,regular,,
309,,Brown-headed Nuthatch,Sitta pusilla,accidental,1 record,Review
,,,,,,
,Creepers,Creepers,,,,
310,,Brown Creeper,Certhia americana,regular,,
,,,,,,
,Gnatcatchers,Gnatcatchers,,,,
311,,Blue-gray Gnatcatcher,Polioptila caerulea,regular,,
,,,,,,
,Wrens,Wrens,,,,
312,,Rock Wren,Salpinctes obsoletus,accidental,2 records,Review
313,,Bewick's Wren,Thryomanes bewickii,accidental,,Review
314,,Carolina Wren,Thryothorus ludovicianus,regular,,
315,,Northern House Wren,Troglodytes aedon,regular,,
316,,Winter Wren,Troglodytes hiemalis,regular,,
317,,Sedge Wren,Cistothorus stellaris,regular,,
318,,Marsh Wren,Cistothorus palustris,regular,,
,,,,,,
,Mockingbirds and Thrashers,Mockingbirds and Thrashers,,,,
319,,Gray Catbird,Dumetella carolinensis,regular,,
320,,Curve-billed Thrasher,Toxostoma curvirostre,accidental,2 records,Review
321,,Brown Thrasher,Toxostoma rufum,regular,,
322,,Sage Thrasher,Oreoscoptes montanus,accidental,6 records,Review
323,,Northern Mockingbird,Mimus polyglottos,rare,,
,,,,,,
,Starlings,Starlings,,,,
324,,European Starling,Sturnus vulgaris,regular,,
,,,,,,
,Thrushes,Thrushes,,,,
325,,Eastern Bluebird,Sialia sialis,regular,,
326,,Mountain Bluebird,Sialia currucoides,casual,,Review
327,,Townsend's Solitaire,Myadestes townsendi,rare,,
328,,Veery,Catharus fuscescens,regular,,
329,,Gray-cheeked Thrush,Catharus minimus,regular,,
330,,Swainson's Thrush,Catharus ustulatus,regular,,
331,,Hermit Thrush,Catharus guttatus,regular,,
332,,Wood Thrush,Hylocichla mustelina,regular,,
333,,Fieldfare,Turdus pilaris,accidental,1 record,Pending RC Acceptance
334,,American Robin,Turdus migratorius,regular,,
335,,Varied Thrush,Ixoreus naevius,rare,,
,,,,,,
,Old World Sparrows,Old World Sparrows,,,,
336,,House Sparrow,Passer domesticus,regular,,
337,,Eurasian Tree Sparrow,Passer montanus,casual,,
,,,,,,
,Wagtails and Pipits,Wagtails and Pipits,,,,
338,,White Wagtail,Motacilla alba,rare,1 record,Pending RC Acceptance
339,,American Pipit,Anthus rubescens,regular,,
340,,Sprague's Pipit,Anthus spragueii,accidental,5 records,
,,,,,,
,Fringilline and Cardueline Finches and Allies,Fringilline and Cardueline Finches and Allies,,,,
341,,Brambling,Fringilla montifringilla,accidental,3 records,Review
342,,Evening Grosbeak,Coccothraustes vespertinus,regular,,
343,,Pine Grosbeak,Pinicola enucleator,regular,,
344,,Gray-crowned Rosy-Finch,Leucosticte tephrocotis,accidental,7 records,Review
345,,House Finch,Haemorhous mexicanus,regular,,
346,,Purple Finch,Haemorhous purpureus,regular,,
347,,Redpoll,Acanthis flammea,regular,,
348,,Red Crossbill,Loxia curvirostra,regular,,
349,,White-winged Crossbill,Loxia leucoptera,regular,,
350,,European Goldfinch,Carduelis carduelis,regular,limited range,
351,,Pine Siskin,Spinus pinus,regular,,
352,,Lesser Goldfinch,Spinus psaltria,accidental,2 records,Review
353,,American Goldfinch,Spinus tristis,regular,,
,,,,,,
,Longspurs and Snow Buntings,Longspurs and Snow Buntings,,,,
354,,Lapland Longspur,Calcarius lapponicus,regular,,
355,,Chestnut-collared Longspur,Calcarius ornatus,accidental,4 records,Review
356,,Smith's Longspur,Calcarius pictus,casual,,Review
357,,Snow Bunting,Plectrophenax nivalis,regular,,
,,,,,,
,Emberizids,Emberizids,,,,
358,,Grasshopper Sparrow,Ammodramus savannarum,regular,,
359,,Black-throated Sparrow,Amphispiza bilineata,accidental,7 records,Review
360,,Lark Sparrow,Chondestes grammacus,regular,,
361,,Lark Bunting,Calamospiza melanocorys,casual,,Review
362,,Chipping Sparrow,Spizella passerina,regular,,
363,,Clay-colored Sparrow,Spizella pallida,regular,,
364,,Field Sparrow,Spizella pusilla,regular,,
365,,Fox Sparrow,Passerella iliaca,regular,,
366,,American Tree Sparrow,Spizelloides arborea,regular,,
367,,Dark-eyed Junco,Junco hyemalis,regular,,
368,,White-crowned Sparrow,Zonotrichia leucophrys,regular,,
369,,Golden-crowned Sparrow,Zonotrichia atricapilla,accidental,13 records,Review
370,,Harris's Sparrow,Zonotrichia querula,rare,,
371,,White-throated Sparrow,Zonotrichia albicollis,regular,,
372,,Vesper Sparrow,Pooecetes gramineus,regular,,
373,,LeConte's Sparrow,Ammospiza leconteii,regular,,
374,,Nelson's Sparrow,Ammospiza nelsoni,rare,,
375,,Baird's Sparrow,Centronyx bairdii,accidental,7 records,Review
376,,Henslow's Sparrow,Centronyx henslowii,regular,,
377,,Savannah Sparrow,Passerculus sandwichensis,regular,,
378,,Song Sparrow,Melospiza melodia,regular,,
379,,Lincoln's Sparrow,Melospiza lincolnii,regular,,
380,,Swamp Sparrow,Melospiza georgiana,regular,,
381,,Rufous-crowned Sparrow,Aimophila ruficeps,accidental,1 record,Review
382,,Green-tailed Towhee,Pipilo chlorurus,accidental,10 records,Review
383,,Spotted Towhee,Pipilo maculatus,casual,,Review
384,,Eastern Towhee,Pipilo erythrophthalmus,regular,,
,,,,,,
,Yellow-breasted Chats,Yellow-breasted Chats,,,,
385,,Yellow-breasted Chat,Icteria virens,regular,,
,,,,,,
,Blackbirds,Blackbirds,,,,
386,,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,regular,,
387,,Bobolink,Dolichonyx oryzivorus,regular,,
388,,Eastern Meadowlark,Sturnella magna,regular,,
389,,Western Meadowlark,Sturnella neglecta,regular,,
390,,Orchard Oriole,Icterus spurius,regular,,
391,,Hooded Oriole,Icterus cucullatus,accidental,4 records,Review
392,,Streak-backed Oriole,Icterus pustulatus,accidental,1 record,Review
393,,Bullock's Oriole,Icterus bullockii,accidental,10 records,Review
394,,Baltimore Oriole,Icterus galbula,regular,,
395,,Scott's Oriole,Icterus parisorum,accidental,2 records,Review
396,,Red-winged Blackbird,Agelaius phoeniceus,regular,,
397,,Brown-headed Cowbird,Molothrus ater,regular,,
398,,Rusty Blackbird,Euphagus carolinus,regular,,
399,,Brewer's Blackbird,Euphagus cyanocephalus,regular,,
400,,Common Grackle,Quiscalus quiscula,regular,,
401,,Great-tailed Grackle,Quiscalus mexicanus,accidental,3 records,Review
,,,,,,
,Wood-Warblers,Wood-Warblers,,,,
402,,Ovenbird,Seiurus aurocapilla,regular,,
403,,Worm-eating Warbler,Helmitheros vermivorum,rare,,
404,,Louisiana Waterthrush,Parkesia motacilla,regular,,
405,,Northern Waterthrush,Parkesia noveboracensis,regular,,
406,,Golden-winged Warbler,Vermivora chrysoptera,regular,,
407,,Blue-winged Warbler,Vermivora cyanoptera,regular,,
408,,Black-and-white Warbler,Mniotilta varia,regular,,
409,,Prothonotary Warbler,Protonotaria citrea,regular,,
410,,Swainson's Warbler,Limnothlypis swainsonii,accidental,2 records,Review
411,,Tennessee Warbler,Leiothlypis peregrina,regular,,
412,,Orange-crowned Warbler,Leiothlypis celata,regular,,
413,,Nashville Warbler,Leiothlypis ruficapilla,regular,,
414,,Connecticut Warbler,Oporornis agilis,regular,,
415,,MacGillivray's Warbler,Geothlypis tolmiei,accidental,1 record,Review
416,,Mourning Warbler,Geothlypis philadelphia,regular,,
417,,Kentucky Warbler,Geothlypis formosa,rare,,
418,,Common Yellowthroat,Geothlypis trichas,regular,,
419,,Hooded Warbler,Setophaga citrina,regular,,
420,,American Redstart,Setophaga ruticilla,regular,,
421,,Kirtland's Warbler,Setophaga kirtlandii,rare,,
422,,Cape May Warbler,Setophaga tigrina,regular,,
423,,Cerulean Warbler,Setophaga cerulea,regular,,
424,,Northern Parula,Setophaga americana,regular,,
425,,Magnolia Warbler,Setophaga magnolia,regular,,
426,,Bay-breasted Warbler,Setophaga castanea,regular,,
427,,Blackburnian Warbler,Setophaga fusca,regular,,
428,,Yellow Warbler,Setophaga petechia,regular,,
429,,Chestnut-sided Warbler,Setophaga pensylvanica,regular,,
430,,Blackpoll Warbler,Setophaga striata,regular,,
431,,Black-throated Blue Warbler,Setophaga caerulescens,regular,,
432,,Palm Warbler,Setophaga palmarum,regular,,
433,,Pine Warbler,Setophaga pinus,regular,,
434,,Yellow-rumped Warbler,Setophaga coronata,regular,,
435,,Yellow-throated Warbler,Setophaga dominica,rare,,
436,,Prairie Warbler,Setophaga discolor,rare,,
437,,Black-throated Gray Warbler,Setophaga nigrescens,accidental,13 records,Review
438,,Townsend's Warbler,Setophaga townsendi,accidental,7 records,Review
439,,Hermit Warbler,Setophaga occidentalis,accidental,1 record,Review
440,,Black-throated Green Warbler,Setophaga virens,regular,,
441,,Canada Warbler,Cardellina canadensis,regular,,
442,,Wilson's Warbler,Cardellina pusilla,regular,,
443,,Painted Redstart,Myioborus pictus,accidental,3 records,Review
,,,,,,
,"Cardinals, Piranga Tanagers and Allies","Cardinals, Piranga Tanagers and Allies",,,,
444,,Summer Tanager,Piranga rubra,rare,,
445,,Scarlet Tanager,Piranga olivacea,regular,,
446,,Western Tanager,Piranga ludoviciana,rare,,
447,,Flame-colored Tanager,Piranga bidentata,accidental,1 record,Review
448,,Northern Cardinal,Cardinalis cardinalis,regular,,
449,,Pyrrhuloxia,Cardinalis sinuatus,accidental,1 record,Review
450,,Rose-breasted Grosbeak,Pheucticus ludovicianus,regular,,
451,,Black-headed Grosbeak,Pheucticus melanocephalus,casual,,
452,,Blue Grosbeak,Passerina caerulea,rare,,
453,,Lazuli Bunting,Passerina amoena,accidental,11 records,Review
454,,Indigo Bunting,Passerina cyanea,regular,,
455,,Varied Bunting,Passerina versicolor,accidental,1 record,Pending RC Acceptance
456,,Painted Bunting,Passerina ciris,casual,,Review
457,,Dickcissel,Spiza americana,regular,,
,,,,,,
,Hypothetical Species,Hypothetical Species,,,,
,,Clark's Grebe,Aechmophorus clarkii,,,
,,Spotted Redshank,Tringa erythropus,,,
,,Long-billed Murrelet,Brachyramphus perdix,,,
,,Gull-billed Tern,Gelochelidon nilotica,,,
,,Roseate Tern,Sterna dougallii,,,
,,Plumbeous Vireo,Vireo plumbeus,,,
,,Yellow-browed Warbler,Phylloscopus inornatus,,,
,,Northern Wheatear,Oenanthe oenanthe,,,
,,Virginia's Warbler,Leiothlypis virginiae,,,
